"","lines"
"54","We never had any problems with that similarity - 'Hal' for the movie and 'HAL' (all caps) for our small company."
"55","But, from time-to-time, we did have issues with others trying to use 'HAL'."
"56","TechnologyThe scene in which HAL's consciousness degrades was inspired by Clarke's memory of a speech synthesis demonstration by physicist John Larry Kelly, Jr., who used an IBM 704 computer to synthesize speech."
"57","Kelly's voice recorder synthesizer vocoder recreated the song ""Daisy Bell"", with musical accompaniment from Max Mathews.HAL's capabilities, like all the technology in 2001, were based on the speculation of respected scientists."
"58","In the mid-1960s, many computer scientists in the field of artificial intelligence were optimistic that machines with HAL's capabilities would exist within a few decades."
"59","Cultural impactHAL is listed as the 13th-greatest film villain in the AFI's 100 Years...100 Heroes &amp; Villains.The 9000th of the asteroids in the asteroid belt, 9000 Hal, discovered on May 3, 1981, by E."
"60","Bowell at Anderson Mesa Station, is named after HAL 9000."
"61","Anthony Hopkins based his Academy Award-winning performance as Hannibal Lecter in Silence of the Lambs in part upon HAL 9000."
"62","features a digital assistant named the VAL 9000, a homage to HAL 9000."
"63","Apple Inc.'s 1999 website advertisement ""It was a bug, Dave"" was made by meticulously recreating the appearance of HAL 9000 from the movie."
"64","Launched during the era of concerns over Y2K bugs, the ad implied that HAL's behavior was caused by a Y2K bug, before driving home the point that ""only Macintosh was designed to function perfectly""."
"65","In 2003, HAL 9000 was one of the first robots to be inducted into the Robot Hall of Fame in Pittsburgh, Pennsylvania."
"66","One can see a physical replica of HAL at the Carnegie Science Center in Pittsburgh.See alsoList of fictional computersILLIAC (University of Illinois at Urbana–Champaign)National Center for Supercomputing Applications (University of Illinois at Urbana–Champaign)Poole versus HAL 9000 (details of chess game played by Frank Poole and HAL 9000)Jipi and the Paranoid ChipAI control problemGRTA, a supercomputer in the Maniac seriesReferencesClarke, Arthur C."
"67","Signet.External linksText excerpts from HAL 9000 in 2001: A Space OdysseyHAL's Legacy, on-line ebook (mostly full-text) of the printed version edited by David G."
"68","Stork, MIT Press, 1997, ISBN 0-262-69211-2, a collection of essays on HALHAL's Legacy, An Interview with Arthur C."
"69","Clarke.The case for HAL's sanity by Clay Waldrop2001 fills the theater at HAL 9000's ""birthday"" in 1997 at the University of Illinois at Urbana–Champaign"
